study_hours_yesterday,sleep_hours,difficulty_level,last_quiz_score,stress_level,recommended_study_hours
2.247240713084175,7.490808570098726,4,71.15190597772708,2,4.567281106648442
5.704285838459497,6.680481831720602,3,96.40083483960036,1,3.2718785884678683
4.391963650868431,5.547638081431639,5,47.67694474527935,5,6.0
3.5919509051822196,8.068975098534743,1,55.14755235413719,1,3.4317784096689357
0.9361118426546191,7.4236558627693965,5,56.55510129456967,4,6.0
0.9359671220172159,4.813084696724457,1,72.3876710351418,4,4.465752929600855
0.34850167300919677,8.554635922469213,2,54.97124371280012,2,4.039935504122154
5.197056874649611,8.112686214615845,1,67.34583477097868,2,3.35708771394747
3.606690070459253,8.74899956645962,4,84.72532308915206,2,3.908440394033514
4.248435466776273,7.6285975419418,3,79.37699158785425,4,4.492970743976013
0.12350696577481468,7.0670759796789495,2,61.24580525588099,1,3.84921064638778
5.819459112971966,6.091215181453094,1,90.49513243719183,1,2.7669029905936258
4.99465584480253,8.663642416770067,5,69.0698174715704,2,4.795176992498874
1.274034664069657,8.330319447502042,2,67.79340876515488,5,4.600133847544945
1.0909498032426037,4.226093350530947,2,32.393143615741074,1,5.282987021421579
1.100427059120603,4.13183487248626,1,99.06850862500131,4,3.8015777667527084
1.8254534577572263,5.882316834390248,2,38.60795659707387,3,5.365297935209734
3.148538589793427,8.052766653909163,5,46.179163869935266,3,5.9040717531201095
2.591670111852695,8.936380646574722,2,33.618778606906886,3,4.904160512477848
1.7473748411882515,4.752084455517641,5,74.80020767858396,5,6.0
3.6711173683342766,6.970653576760675,1,45.7290823880876,2,4.233996813005237
0.836963163912251,5.904454283155108,3,42.60073062309064,4,5.941087224676259
1.752867891211309,8.849571989073016,2,36.198890895626896,5,5.4441188753165894
2.19817105976215,8.210594615678543,3,37.231626998681094,4,5.640932266903858
2.7364199053022156,8.19164352355569,5,70.9269490309812,4,5.4338628243594265
4.711055768358081,6.343465798974851,2,78.17455061066168,2,3.7860703218851794
1.1980426929501584,6.074097511688326,4,57.81652919250807,3,5.550684621887093
3.0854066304816694,5.367035359653531,3,63.59279571144513,2,4.818809056725939
3.5544874131722546,4.281877483254636,2,78.01774151880889,5,5.103092257784806
0.27870247631998635,8.323611881275266,3,31.216585312983575,5,6.0
3.64526911140863,8.064505045650389,2,52.6191459949195,5,5.108524611022337
1.0231447421237492,8.998588366430653,1,98.11684236492425,2,2.256777055766142
0.3903095579116771,8.983184185369527,3,70.60785607868277,4,4.485127480565612
5.69331322352,6.777158528013137,4,47.79572059282452,4,6.0
5.793792198447356,7.8449370759025525,4,66.52110326453493,1,4.335379486883441
4.850384088698767,8.723828649412141,5,53.98574416846407,5,6.0
1.8276826150402241,8.248236953387057,2,67.25714921784095,4,4.332638132787361
0.5860326840383032,5.236740508715988,3,38.801905826465415,1,5.2885947234628405
4.105398159072942,6.252720676550467,5,39.29002576734942,4,6.0
2.640914962437608,4.645797075757475,3,40.0479653427575,5,6.0
0.732229409068673,8.770255136293612,2,95.78738543487893,3,3.07232740969491
2.971061460667621,7.030873172254401,4,81.30292428389393,5,5.254737637032302
0.20633112669131037,5.143214027517313,1,41.36673262636246,2,4.730355215705663
5.455922412472693,7.358503422029283,4,43.1844358635921,4,6.0
1.5526798896001015,7.090641202289479,5,81.15806324096135,4,5.347129862313263
3.975133706123892,5.790813590164202,1,40.931469135452176,2,4.613893207903595
1.8702664565364657,4.567787960998145,5,46.41929053343801,2,6.0
3.120408127066865,7.357865977963998,2,97.43427829742794,3,3.3053984554843616
3.280261676059678,6.601538504518967,1,47.87145673099023,4,4.8435485971665
1.1091267331531622,7.861591958678197,5,76.31426452598026,4,5.338253672484953
5.817507766587351,6.6008175055599665,2,98.50419011803713,3,3.4247107953468934
4.650796940166687,8.260907501592701,4,56.200773699785486,1,4.561795288687895
5.6369936493851345,6.759534193872428,2,31.226119360344356,3,5.411309580415184
5.368964102565893,6.804689857676932,3,47.090310329566194,5,5.926352718577628
3.587399872866511,8.383268013291726,2,88.16140339391939,4,3.678504295524073
5.531245410138701,6.017414331061985,2,90.52261851685256,2,3.480838578282026
